nohup: ignoring input
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 89%|████████▉ | 116/130 [00:58<00:07,  1.78it/s][A

 90%|█████████ | 117/130 [00:58<00:08,  1.52it/s][A

 91%|█████████ | 118/130 [00:59<00:08,  1.40it/s][A

 92%|█████████▏| 119/130 [01:00<00:08,  1.32it/s][A

 92%|█████████▏| 120/130 [01:01<00:07,  1.28it/s][A

 93%|█████████▎| 121/130 [01:02<00:07,  1.26it/s][A

 94%|█████████▍| 122/130 [01:03<00:06,  1.25it/s][A

 95%|█████████▍| 123/130 [01:03<00:05,  1.25it/s][A

 95%|█████████▌| 124/130 [01:04<00:04,  1.25it/s][A

 96%|█████████▌| 125/130 [01:05<00:04,  1.24it/s][A

 97%|█████████▋| 126/130 [01:06<00:02,  1.37it/s][A

 98%|█████████▊| 127/130 [01:06<00:01,  1.70it/s][A

 98%|█████████▊| 128/130 [01:06<00:00,  2.02it/s][A

 99%|█████████▉| 129/130 [01:07<00:00,  2.00it/s][A

100%|██████████| 130/130 [01:07<00:00,  2.08it/s][A
                                                        


                                                 
[A
 20%|██        | 1000/5000 [6:50:08<27:40:46, 24.91s/it]

100%|██████████| 130/130 [01:07<00:00,  2.08it/s][A

                                                 [A/home/it/miniconda3/envs/text2sql_dr_sft/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/it/miniconda3/envs/text2sql_dr_sft/lib/python3.12/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]

 20%|██        | 1001/5000 [6:50:34<50:27:14, 45.42s/it]
 20%|██        | 1002/5000 [6:50:59<43:43:34, 39.37s/it]
 20%|██        | 1003/5000 [6:51:23<38:37:38, 34.79s/it]
 20%|██        | 1004/5000 [6:51:44<34:10:01, 30.78s/it]
 20%|██        | 1005/5000 [6:52:11<32:46:51, 29.54s/it]
 20%|██        | 1006/5000 [6:52:34<30:35:35, 27.58s/it]
 20%|██        | 1007/5000 [6:52:59<29:48:40, 26.88s/it]
 20%|██        | 1008/5000 [6:53:19<27:28:08, 24.77s/it]
 20%|██        | 1009/5000 [6:53:45<27:51:32, 25.13s/it]
 20%|██        | 1010/5000 [6:54:10<27:44:17, 25.03s/it]
 20%|██        | 1011/5000 [6:54:34<27:34:04, 24.88s/it]
 20%|██        | 1012/5000 [6:54:58<27:12:05, 24.55s/it]
 20%|██        | 1013/5000 [6:55:22<26:57:57, 24.35s/it]
 20%|██        | 1014/5000 [6:55:47<27:09:13, 24.52s/it]
 20%|██        | 1015/5000 [6:56:11<27:06:23, 24.49s/it]
 20%|██        | 1016/5000 [6:56:35<26:54:29, 24.31s/it]
 20%|██        | 1017/5000 [6:57:00<26:54:24, 24.32s/it]
 20%|██        | 1018/5000 [6:57:23<26:26:08, 23.90s/it]
 20%|██        | 1019/5000 [6:57:49<27:12:20, 24.60s/it]
 20%|██        | 1020/5000 [6:58:13<26:59:35, 24.42s/it]
 20%|██        | 1021/5000 [6:58:36<26:44:36, 24.20s/it]
 20%|██        | 1022/5000 [6:59:02<27:01:58, 24.46s/it]
 20%|██        | 1023/5000 [6:59:27<27:26:18, 24.84s/it]
 20%|██        | 1024/5000 [6:59:54<27:58:45, 25.33s/it]
 20%|██        | 1025/5000 [7:00:16<27:04:22, 24.52s/it]
 21%|██        | 1026/5000 [7:00:41<27:11:23, 24.63s/it]
 21%|██        | 1027/5000 [7:01:04<26:43:12, 24.21s/it]
 21%|██        | 1028/5000 [7:01:29<26:50:22, 24.33s/it]
 21%|██        | 1029/5000 [7:01:53<26:35:39, 24.11s/it]
 21%|██        | 1030/5000 [7:02:12<25:06:45, 22.77s/it]
 21%|██        | 1031/5000 [7:02:36<25:17:04, 22.93s/it]
 21%|██        | 1032/5000 [7:03:03<26:45:55, 24.28s/it]
 21%|██        | 1033/5000 [7:03:30<27:32:52, 25.00s/it]
 21%|██        | 1034/5000 [7:03:54<27:27:25, 24.92s/it]
 21%|██        | 1035/5000 [7:04:20<27:33:25, 25.02s/it]
 21%|██        | 1036/5000 [7:04:46<27:51:45, 25.30s/it]
 21%|██        | 1037/5000 [7:05:13<28:21:31, 25.76s/it]
 21%|██        | 1038/5000 [7:05:36<27:27:21, 24.95s/it]
 21%|██        | 1039/5000 [7:05:59<26:52:49, 24.43s/it]
 21%|██        | 1040/5000 [7:06:24<27:05:10, 24.62s/it]
 21%|██        | 1041/5000 [7:06:47<26:41:20, 24.27s/it]
 21%|██        | 1042/5000 [7:07:10<26:13:46, 23.86s/it]
 21%|██        | 1043/5000 [7:07:36<26:44:18, 24.33s/it]
 21%|██        | 1044/5000 [7:08:00<26:46:00, 24.36s/it]
 21%|██        | 1045/5000 [7:08:22<25:56:01, 23.61s/it]
 21%|██        | 1046/5000 [7:08:47<26:23:40, 24.03s/it]
 21%|██        | 1047/5000 [7:09:09<25:47:41, 23.49s/it]
 21%|██        | 1048/5000 [7:09:36<26:45:23, 24.37s/it]
 21%|██        | 1049/5000 [7:10:00<26:42:36, 24.34s/it]
 21%|██        | 1050/5000 [7:10:24<26:44:03, 24.37s/it]
 21%|██        | 1051/5000 [7:10:48<26:31:05, 24.17s/it]
 21%|██        | 1052/5000 [7:11:13<26:43:59, 24.38s/it]
 21%|██        | 1053/5000 [7:11:36<26:22:54, 24.06s/it]
 21%|██        | 1054/5000 [7:11:58<25:33:46, 23.32s/it]
 21%|██        | 1055/5000 [7:12:24<26:25:51, 24.12s/it]
 21%|██        | 1056/5000 [7:12:46<25:57:40, 23.70s/it]
 21%|██        | 1057/5000 [7:13:10<26:03:53, 23.80s/it]
 21%|██        | 1058/5000 [7:13:35<26:25:47, 24.14s/it]
 21%|██        | 1059/5000 [7:14:01<26:54:02, 24.57s/it]
 21%|██        | 1060/5000 [7:14:26<27:01:12, 24.69s/it]
 21%|██        | 1061/5000 [7:14:52<27:22:43, 25.02s/it]
 21%|██        | 1062/5000 [7:15:18<27:36:14, 25.23s/it]
 21%|██▏       | 1063/5000 [7:15:43<27:42:09, 25.33s/it]
 21%|██▏       | 1064/5000 [7:16:06<26:58:50, 24.68s/it]
 21%|██▏       | 1065/5000 [7:16:33<27:44:30, 25.38s/it]
 21%|██▏       | 1066/5000 [7:17:00<28:03:40, 25.68s/it]
 21%|██▏       | 1067/5000 [7:17:25<27:54:14, 25.54s/it]
 21%|██▏       | 1068/5000 [7:17:49<27:18:07, 25.00s/it]
 21%|██▏       | 1069/5000 [7:18:15<27:37:54, 25.31s/it]
 21%|██▏       | 1070/5000 [7:18:40<27:43:41, 25.40s/it]
 21%|██▏       | 1071/5000 [7:19:01<26:19:09, 24.12s/it]
 21%|██▏       | 1072/5000 [7:19:28<27:04:10, 24.81s/it]
 21%|██▏       | 1073/5000 [7:19:55<27:44:39, 25.43s/it]
 21%|██▏       | 1074/5000 [7:20:19<27:15:43, 25.00s/it]
 22%|██▏       | 1075/5000 [7:20:41<26:19:32, 24.15s/it]
 22%|██▏       | 1076/5000 [7:21:06<26:33:28, 24.37s/it]
 22%|██▏       | 1077/5000 [7:21:30<26:23:16, 24.22s/it]
 22%|██▏       | 1078/5000 [7:21:55<26:57:19, 24.74s/it]
 22%|██▏       | 1079/5000 [7:22:18<26:21:40, 24.20s/it]
 22%|██▏       | 1080/5000 [7:22:44<26:50:18, 24.65s/it]
 22%|██▏       | 1081/5000 [7:23:09<27:03:35, 24.86s/it]
 22%|██▏       | 1082/5000 [7:23:35<27:11:59, 24.99s/it]
 22%|██▏       | 1083/5000 [7:23:57<26:22:04, 24.23s/it]
 22%|██▏       | 1084/5000 [7:24:21<26:10:27, 24.06s/it]
 22%|██▏       | 1085/5000 [7:24:45<26:03:38, 23.96s/it]
 22%|██▏       | 1086/5000 [7:25:07<25:37:12, 23.56s/it]
 22%|██▏       | 1087/5000 [7:25:32<25:52:23, 23.80s/it]
 22%|██▏       | 1088/5000 [7:25:59<27:00:10, 24.85s/it]
 22%|██▏       | 1089/5000 [7:26:24<27:05:45, 24.94s/it]
 22%|██▏       | 1090/5000 [7:26:48<26:36:56, 24.51s/it]
 22%|██▏       | 1091/5000 [7:27:13<26:51:21, 24.73s/it]
 22%|██▏       | 1092/5000 [7:27:39<27:14:08, 25.09s/it]
 22%|██▏       | 1093/5000 [7:28:05<27:36:16, 25.44s/it]
 22%|██▏       | 1094/5000 [7:28:31<27:52:31, 25.69s/it]
 22%|██▏       | 1095/5000 [7:28:57<27:52:03, 25.69s/it]
 22%|██▏       | 1096/5000 [7:29:23<27:52:12, 25.70s/it]
 22%|██▏       | 1097/5000 [7:29:46<26:55:52, 24.84s/it]
 22%|██▏       | 1098/5000 [7:30:09<26:36:57, 24.56s/it]
 22%|██▏       | 1099/5000 [7:30:35<27:05:49, 25.01s/it]
 22%|██▏       | 1100/5000 [7:30:59<26:28:39, 24.44s/it]
 22%|██▏       | 1101/5000 [7:31:23<26:21:36, 24.34s/it]
 22%|██▏       | 1102/5000 [7:31:49<26:57:13, 24.89s/it]
 22%|██▏       | 1103/5000 [7:32:13<26:48:26, 24.76s/it]
 22%|██▏       | 1104/5000 [7:32:40<27:24:00, 25.32s/it]
 22%|██▏       | 1105/5000 [7:33:05<27:19:27, 25.25s/it]
 22%|██▏       | 1106/5000 [7:33:31<27:27:37, 25.39s/it]
 22%|██▏       | 1107/5000 [7:33:57<27:36:10, 25.53s/it]
 22%|██▏       | 1108/5000 [7:34:19<26:32:07, 24.54s/it]
 22%|██▏       | 1109/5000 [7:34:44<26:35:17, 24.60s/it]
 22%|██▏       | 1110/5000 [7:35:10<27:08:56, 25.13s/it]
 22%|██▏       | 1111/5000 [7:35:35<27:01:12, 25.01s/it]
 22%|██▏       | 1112/5000 [7:35:57<26:12:57, 24.27s/it]
 22%|██▏       | 1113/5000 [7:36:20<25:43:48, 23.83s/it]
 22%|██▏       | 1114/5000 [7:36:42<25:03:51, 23.22s/it]
 22%|██▏       | 1115/5000 [7:37:06<25:15:02, 23.40s/it]
 22%|██▏       | 1116/5000 [7:37:31<25:43:12, 23.84s/it]
 22%|██▏       | 1117/5000 [7:37:56<26:17:22, 24.37s/it]
 22%|██▏       | 1118/5000 [7:38:20<26:13:23, 24.32s/it]
 22%|██▏       | 1119/5000 [7:38:45<26:15:52, 24.36s/it]
 22%|██▏       | 1120/5000 [7:39:08<25:58:50, 24.11s/it]
 22%|██▏       | 1121/5000 [7:39:33<26:18:36, 24.42s/it]
 22%|██▏       | 1122/5000 [7:40:00<27:00:16, 25.07s/it]
 22%|██▏       | 1123/5000 [7:40:23<26:22:39, 24.49s/it]
 22%|██▏       | 1124/5000 [7:40:48<26:34:57, 24.69s/it]
 22%|██▎       | 1125/5000 [7:41:12<26:08:27, 24.29s/it]
 23%|██▎       | 1126/5000 [7:41:38<26:40:26, 24.79s/it]
 23%|██▎       | 1127/5000 [7:42:02<26:33:00, 24.68s/it]
 23%|██▎       | 1128/5000 [7:42:26<26:15:17, 24.41s/it]
 23%|██▎       | 1129/5000 [7:42:50<26:07:30, 24.30s/it]
 23%|██▎       | 1130/5000 [7:43:15<26:28:17, 24.62s/it]
 23%|██▎       | 1131/5000 [7:43:39<26:06:22, 24.29s/it]
 23%|██▎       | 1132/5000 [7:44:06<27:10:59, 25.30s/it]
 23%|██▎       | 1133/5000 [7:44:29<26:17:22, 24.47s/it]
 23%|██▎       | 1134/5000 [7:44:55<26:48:25, 24.96s/it]
 23%|██▎       | 1135/5000 [7:45:19<26:20:19, 24.53s/it]
 23%|██▎       | 1136/5000 [7:45:42<25:56:31, 24.17s/it]
 23%|██▎       | 1137/5000 [7:46:08<26:41:33, 24.88s/it]
 23%|██▎       | 1138/5000 [7:46:33<26:33:11, 24.75s/it]
 23%|██▎       | 1139/5000 [7:46:55<25:41:52, 23.96s/it]
 23%|██▎       | 1140/5000 [7:47:18<25:28:53, 23.77s/it]
 23%|██▎       | 1141/5000 [7:47:44<26:07:41, 24.37s/it]
 23%|██▎       | 1142/5000 [7:48:06<25:25:39, 23.73s/it]
 23%|██▎       | 1143/5000 [7:48:31<25:35:04, 23.88s/it]
 23%|██▎       | 1144/5000 [7:48:56<26:05:45, 24.36s/it]
 23%|██▎       | 1145/5000 [7:49:23<26:46:10, 25.00s/it]
 23%|██▎       | 1146/5000 [7:49:46<26:16:34, 24.54s/it]
 23%|██▎       | 1147/5000 [7:50:08<25:33:38, 23.88s/it]
 23%|██▎       | 1148/5000 [7:50:32<25:34:52, 23.91s/it]
 23%|██▎       | 1149/5000 [7:50:58<26:05:30, 24.39s/it]
 23%|██▎       | 1150/5000 [7:51:22<26:09:06, 24.45s/it]
 23%|██▎       | 1151/5000 [7:51:48<26:26:35, 24.73s/it]
 23%|██▎       | 1152/5000 [7:52:14<26:45:07, 25.03s/it]
 23%|██▎       | 1153/5000 [7:52:39<26:47:33, 25.07s/it]
 23%|██▎       | 1154/5000 [7:53:04<26:44:22, 25.03s/it]
 23%|██▎       | 1155/5000 [7:53:26<26:01:18, 24.36s/it]
 23%|██▎       | 1156/5000 [7:53:53<26:39:43, 24.97s/it]
 23%|██▎       | 1157/5000 [7:54:16<26:12:26, 24.55s/it]
 23%|██▎       | 1158/5000 [7:54:41<26:03:37, 24.42s/it]
 23%|██▎       | 1159/5000 [7:55:08<26:52:32, 25.19s/it]
 23%|██▎       | 1160/5000 [7:55:31<26:10:05, 24.53s/it]
 23%|██▎       | 1161/5000 [7:55:53<25:24:55, 23.83s/it]
 23%|██▎       | 1162/5000 [7:56:17<25:26:22, 23.86s/it]
 23%|██▎       | 1163/5000 [7:56:42<25:57:08, 24.35s/it]
 23%|██▎       | 1164/5000 [7:57:06<25:39:46, 24.08s/it]
 23%|██▎       | 1165/5000 [7:57:31<26:11:23, 24.59s/it]
 23%|██▎       | 1166/5000 [7:57:58<26:46:47, 25.15s/it]
 23%|██▎       | 1167/5000 [7:58:22<26:21:37, 24.76s/it]
 23%|██▎       | 1168/5000 [7:58:47<26:40:48, 25.06s/it]
 23%|██▎       | 1169/5000 [7:59:13<26:58:15, 25.34s/it]
 23%|██▎       | 1170/5000 [7:59:40<27:15:55, 25.63s/it]
 23%|██▎       | 1171/5000 [8:00:04<26:56:11, 25.33s/it]
 23%|██▎       | 1172/5000 [8:00:30<27:08:59, 25.53s/it]
 23%|██▎       | 1173/5000 [8:00:53<26:08:27, 24.59s/it]
 23%|██▎       | 1174/5000 [8:01:18<26:24:18, 24.85s/it]
 24%|██▎       | 1175/5000 [8:01:45<27:04:39, 25.48s/it]
 24%|██▎       | 1176/5000 [8:02:11<27:09:12, 25.56s/it]
 24%|██▎       | 1177/5000 [8:02:35<26:34:48, 25.03s/it]
 24%|██▎       | 1178/5000 [8:03:00<26:38:28, 25.09s/it]
 24%|██▎       | 1179/5000 [8:03:24<26:24:18, 24.88s/it]
 24%|██▎       | 1180/5000 [8:03:47<25:45:39, 24.28s/it]
 24%|██▎       | 1181/5000 [8:04:09<25:01:10, 23.58s/it]
 24%|██▎       | 1182/5000 [8:04:33<25:08:59, 23.71s/it]
 24%|██▎       | 1183/5000 [8:04:58<25:21:42, 23.92s/it]
 24%|██▎       | 1184/5000 [8:05:22<25:32:11, 24.09s/it]
 24%|██▎       | 1185/5000 [8:05:51<27:01:32, 25.50s/it]
 24%|██▎       | 1186/5000 [8:06:16<27:02:41, 25.53s/it]
 24%|██▎       | 1187/5000 [8:06:41<26:41:00, 25.19s/it]
 24%|██▍       | 1188/5000 [8:07:06<26:35:36, 25.11s/it]
 24%|██▍       | 1189/5000 [8:07:30<26:12:49, 24.76s/it]
 24%|██▍       | 1190/5000 [8:07:51<25:04:27, 23.69s/it]
 24%|██▍       | 1191/5000 [8:08:17<25:39:59, 24.26s/it]
 24%|██▍       | 1192/5000 [8:08:39<25:14:07, 23.86s/it]
 24%|██▍       | 1193/5000 [8:09:05<25:40:08, 24.27s/it]
 24%|██▍       | 1194/5000 [8:09:30<25:54:54, 24.51s/it]
 24%|██▍       | 1195/5000 [8:09:55<26:02:43, 24.64s/it]
 24%|██▍       | 1196/5000 [8:10:18<25:35:56, 24.23s/it]
 24%|██▍       | 1197/5000 [8:10:42<25:29:56, 24.14s/it]
 24%|██▍       | 1198/5000 [8:11:08<26:01:32, 24.64s/it]
 24%|██▍       | 1199/5000 [8:11:30<25:09:49, 23.83s/it]
 24%|██▍       | 1200/5000 [8:11:54<25:14:28, 23.91s/it]
                                                        

 24%|██▍       | 1200/5000 [8:11:54<25:14:28, 23.91s/it]
 24%|██▍       | 1201/5000 [8:12:16<24:45:04, 23.45s/it]
 24%|██▍       | 1202/5000 [8:12:40<24:48:35, 23.52s/it]
 24%|██▍       | 1203/5000 [8:13:04<24:56:24, 23.65s/it]
 24%|██▍       | 1204/5000 [8:13:28<25:07:35, 23.83s/it]
 24%|██▍       | 1205/5000 [8:13:51<24:50:53, 23.57s/it]
 24%|██▍       | 1206/5000 [8:14:13<24:24:35, 23.16s/it]
 24%|██▍       | 1207/5000 [8:14:40<25:35:52, 24.30s/it]
 24%|██▍       | 1208/5000 [8:15:08<26:34:19, 25.23s/it]
 24%|██▍       | 1209/5000 [8:15:33<26:35:06, 25.25s/it]
 24%|██▍       | 1210/5000 [8:15:59<27:00:51, 25.66s/it]
 24%|██▍       | 1211/5000 [8:16:27<27:42:32, 26.33s/it]
 24%|██▍       | 1212/5000 [8:16:53<27:32:09, 26.17s/it]
 24%|██▍       | 1213/5000 [8:17:19<27:28:32, 26.12s/it]
 24%|██▍       | 1214/5000 [8:17:43<26:41:50, 25.39s/it]
 24%|██▍       | 1215/5000 [8:18:07<26:22:37, 25.09s/it]
 24%|██▍       | 1216/5000 [8:18:33<26:36:36, 25.32s/it]
 24%|██▍       | 1217/5000 [8:18:56<25:56:54, 24.69s/it]
 24%|██▍       | 1218/5000 [8:19:20<25:28:51, 24.25s/it]
 24%|██▍       | 1219/5000 [8:19:42<24:47:34, 23.61s/it]
 24%|██▍       | 1220/5000 [8:20:05<24:49:50, 23.65s/it]
 24%|██▍       | 1221/5000 [8:20:29<24:47:20, 23.61s/it]
 24%|██▍       | 1222/5000 [8:20:53<25:02:13, 23.86s/it]
 24%|██▍       | 1223/5000 [8:21:19<25:42:39, 24.51s/it]
 24%|██▍       | 1224/5000 [8:21:42<25:11:07, 24.01s/it]
 24%|██▍       | 1225/5000 [8:22:07<25:20:16, 24.16s/it]
 25%|██▍       | 1226/5000 [8:22:32<25:44:34, 24.56s/it]
 25%|██▍       | 1227/5000 [8:22:53<24:42:49, 23.58s/it]
 25%|██▍       | 1228/5000 [8:23:20<25:36:54, 24.45s/it]
 25%|██▍       | 1229/5000 [8:23:44<25:35:51, 24.44s/it]
 25%|██▍       | 1230/5000 [8:24:11<26:15:54, 25.08s/it]
 25%|██▍       | 1231/5000 [8:24:37<26:27:04, 25.27s/it]
 25%|██▍       | 1232/5000 [8:25:00<25:49:28, 24.67s/it]
 25%|██▍       | 1233/5000 [8:25:22<25:07:06, 24.00s/it]
 25%|██▍       | 1234/5000 [8:25:47<25:26:31, 24.32s/it]
 25%|██▍       | 1235/5000 [8:26:14<26:00:44, 24.87s/it]
 25%|██▍       | 1236/5000 [8:26:39<26:01:23, 24.89s/it]
 25%|██▍       | 1237/5000 [8:27:04<26:02:21, 24.91s/it]
 25%|██▍       | 1238/5000 [8:27:28<25:57:03, 24.83s/it]
 25%|██▍       | 1239/5000 [8:27:51<25:18:41, 24.23s/it]
 25%|██▍       | 1240/5000 [8:28:16<25:35:47, 24.51s/it]
 25%|██▍       | 1241/5000 [8:28:39<25:08:23, 24.08s/it]
 25%|██▍       | 1242/5000 [8:29:03<25:06:59, 24.06s/it]
 25%|██▍       | 1243/5000 [8:29:28<25:19:32, 24.27s/it]
 25%|██▍       | 1244/5000 [8:29:51<24:46:27, 23.75s/it]
 25%|██▍       | 1245/5000 [8:30:12<24:05:08, 23.09s/it]
 25%|██▍       | 1246/5000 [8:30:35<24:02:04, 23.05s/it]
 25%|██▍       | 1247/5000 [8:31:01<24:47:31, 23.78s/it]
 25%|██▍       | 1248/5000 [8:31:24<24:47:12, 23.78s/it]
 25%|██▍       | 1249/5000 [8:31:47<24:32:10, 23.55s/it]
 25%|██▌       | 1250/5000 [8:32:11<24:29:53, 23.52s/it]
 25%|██▌       | 1251/5000 [8:32:33<24:10:40, 23.22s/it]
 25%|██▌       | 1252/5000 [8:32:57<24:22:50, 23.42s/it]
 25%|██▌       | 1253/5000 [8:33:21<24:35:25, 23.63s/it]
 25%|██▌       | 1254/5000 [8:33:46<24:55:53, 23.96s/it]
 25%|██▌       | 1255/5000 [8:34:10<24:51:57, 23.90s/it]
 25%|██▌       | 1256/5000 [8:34:34<24:58:22, 24.01s/it]
 25%|██▌       | 1257/5000 [8:35:01<25:50:40, 24.86s/it]
 25%|██▌       | 1258/5000 [8:35:27<26:08:16, 25.15s/it]
 25%|██▌       | 1259/5000 [8:35:54<26:51:45, 25.85s/it]
 25%|██▌       | 1260/5000 [8:36:16<25:33:23, 24.60s/it]
 25%|██▌       | 1261/5000 [8:36:43<26:16:01, 25.29s/it]
 25%|██▌       | 1262/5000 [8:37:07<25:49:07, 24.87s/it]
 25%|██▌       | 1263/5000 [8:37:32<26:04:09, 25.11s/it]
 25%|██▌       | 1264/5000 [8:37:55<25:22:21, 24.45s/it]
 25%|██▌       | 1265/5000 [8:38:19<25:05:00, 24.18s/it]
 25%|██▌       | 1266/5000 [8:38:44<25:24:58, 24.50s/it]
 25%|██▌       | 1267/5000 [8:39:09<25:25:25, 24.52s/it]
 25%|██▌       | 1268/5000 [8:39:34<25:37:15, 24.71s/it]
 25%|██▌       | 1269/5000 [8:39:59<25:43:07, 24.82s/it]
 25%|██▌       | 1270/5000 [8:40:25<26:01:45, 25.12s/it]
 25%|██▌       | 1271/5000 [8:40:49<25:43:40, 24.84s/it]
 25%|██▌       | 1272/5000 [8:41:14<25:48:29, 24.92s/it]
 25%|██▌       | 1273/5000 [8:41:41<26:37:04, 25.71s/it]
 25%|██▌       | 1274/5000 [8:42:07<26:33:26, 25.66s/it]
 26%|██▌       | 1275/5000 [8:42:33<26:35:03, 25.69s/it]
 26%|██▌       | 1276/5000 [8:42:57<26:00:15, 25.14s/it]
 26%|██▌       | 1277/5000 [8:43:20<25:27:40, 24.62s/it]
 26%|██▌       | 1278/5000 [8:43:47<26:05:50, 25.24s/it]
 26%|██▌       | 1279/5000 [8:44:07<24:34:30, 23.78s/it]
 26%|██▌       | 1280/5000 [8:44:30<24:15:05, 23.47s/it]
 26%|██▌       | 1281/5000 [8:44:54<24:34:43, 23.79s/it]
 26%|██▌       | 1282/5000 [8:45:18<24:31:13, 23.74s/it]
 26%|██▌       | 1283/5000 [8:45:42<24:30:39, 23.74s/it]
 26%|██▌       | 1284/5000 [8:46:09<25:41:10, 24.88s/it]
 26%|██▌       | 1285/5000 [8:46:32<25:03:43, 24.29s/it]
 26%|██▌       | 1286/5000 [8:46:58<25:39:41, 24.87s/it]
 26%|██▌       | 1287/5000 [8:47:19<24:27:24, 23.71s/it]
 26%|██▌       | 1288/5000 [8:47:43<24:25:51, 23.69s/it]
 26%|██▌       | 1289/5000 [8:48:09<25:04:58, 24.33s/it]
 26%|██▌       | 1290/5000 [8:48:33<24:53:12, 24.15s/it]
 26%|██▌       | 1291/5000 [8:48:58<25:14:53, 24.51s/it]
 26%|██▌       | 1292/5000 [8:49:23<25:25:27, 24.68s/it]
 26%|██▌       | 1293/5000 [8:49:47<25:11:03, 24.46s/it]
 26%|██▌       | 1294/5000 [8:50:13<25:31:51, 24.80s/it]
 26%|██▌       | 1295/5000 [8:50:35<24:53:40, 24.19s/it]
 26%|██▌       | 1296/5000 [8:50:58<24:26:31, 23.76s/it]
 26%|██▌       | 1297/5000 [8:51:22<24:20:28, 23.66s/it]
 26%|██▌       | 1298/5000 [8:51:45<24:22:42, 23.71s/it]
 26%|██▌       | 1299/5000 [8:52:13<25:26:28, 24.75s/it]
 26%|██▌       | 1300/5000 [8:52:36<24:54:36, 24.24s/it]
 26%|██▌       | 1301/5000 [8:52:57<24:08:24, 23.49s/it]
 26%|██▌       | 1302/5000 [8:53:22<24:35:23, 23.94s/it]
